create 'employee', 'ericcson'
put 'employee', 'rowkey', 'ericcson:id', '1'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_lc_blockitem_blocksizetype', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_lc_blockitem_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_lc_blockitem_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_initialcharge', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_sessionpolicy', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_blockitem_blocks', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_blockitem_blockrate', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_blockitem_blocksize', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_blockitem_blocksizetype', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_blockitem_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rc_blockitem_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcontrolenabled', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_ccspeer', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crunit_unittype', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crunit_currencycode', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcontroldiagnostics', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crdeniedaction', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcontrolfailureaction', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_requesttype', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_requeststatus', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_resultcode', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_recordnumber', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_lastcrg_valuedigits', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_lastcrg_exponent', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_crused_valuedigits', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_crused_exponent', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_newcrcontrolsessionid', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_defcrused_valuedigits', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_defcrused_exponent', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcfr_ccrequestnumber', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_crcontrolsessionid', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rr_ccsrealm', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_policycontrolenabled', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcspeer', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_policycontroldiagnostics', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_policycontrolfailureaction', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcfr_requesttype', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcfr_requeststatus', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcfr_resultcode', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcfr_sessionid', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcfr_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcfr_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_currencycode', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_pcsrealm', '74656B656C65632E636F6D2E6272'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rp_policycontrolsessionid', '63312D31302D3232332D3233342D37362D4750524A4F323B3'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:r_usercategory', '8'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:r_rulespaceid', 'rs-default'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_ratinggroup', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_serviceidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_localsequencenumber', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_method', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_inactivity', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_resolution', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_ccrequestnumber', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_servicespecificunits', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_listofuri_count', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rs_listofuri_uri', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rt_ratinggroup', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rt_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rt_endtime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rt_datavolumeuplink', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rt_datavolumedownlink', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:localsequencenumber', '2564961012'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:apnselectionmode', '0'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:servedmsisdn', '91557213'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:chargingcharacteristics', '900'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:chchselectionmode', '0'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:imssignalingconstring', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:externalchargingid', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgsnplmnidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:psfurnishcharginginformation', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:servedimeisv', '35515115'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:rattype', '1'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:mstimezone', '8801'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_flag', '2'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_mcc', '724'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_mnc', '2'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_lac', '57271'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_cell', '10306'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_eci', '3753322562'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_mcc_2', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_mnc_2', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:userlocationinformation_eci_2', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:listofservicedata_ratinggroup', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:listofservicedata_resultcode', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_localsequencenumber', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_timeoffirstusage', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_timeoflastusage', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_timeusage', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_serviceconditionchange', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosinformationneg', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_sgsn_address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_sgsnplmnidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_datavolumefbcuplink', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_datavolumefbcdownlink', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_timeofreport', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_rattype', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_failurehandlingcontinue', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_serviceidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_pfci_psfreeformatdata', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_pfci_psffdappendindicator', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_afrecordinformation', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosin_qci', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosin_maxrequdbandwithul', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosin_maxrequdbandwithdl', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosin_guaranteedbitrateul', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosin_guaranteedbitratedl', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_qosin_arp', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_sgsna_ipba_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_sgsna_ipba_ipbinv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_sgsna_iptra_ipstringv4add', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_sgsna_iptra_ipstringv6add', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_userlocationinformation', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_ebci_numberofevents', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_ebci_eventtimestamps', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:servedimei', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:msnetworkcapability', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:routingarea', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:locationareacode', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cellidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:ggsnaddressused_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:lotv_qosrequested', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgsnchange', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:diagnostics', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:accesspointnameoi', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_scfaddress', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_servicekey', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_defaulttransactionhandling', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_camelaccesspointnameni', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_camelaccesspointnameoi', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_numberofdpencountered', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_levelofcamelservice', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_freeformatdata', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cip_ffdappendindicator', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:plmnidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:matched', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:pgw_ipa_ipbinv4address', '189.40.98.140'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:pgw_ipa_ipbinv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:pgw_iptra_ipstringv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:pgw_iptra_ipstringv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgw_ipa_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgw_ipa_ipbinv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgw_iptra_ipstringv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgw_iptra_ipstringv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sna_ipa_ipbinv4address', '189.40.115.132'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sna_ipa_ipbinv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sna_iptra_ipstringv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sna_iptra_ipstringv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:pdppdntype', '289'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdna_ipa_ipba_ipbinv4addr', '177.150.89.87'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdna_ipa_ipba_ipbinv6addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdna_ipa_iptra_iptxtv4addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdna_ipa_iptra_iptxtv6addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdna_etsiaddress', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:servingnodeplmnidentifier_mcc', '724'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:servingnodeplmnidentifier_mnc', '2'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:servingnodetype', '0'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:p_gwplmnidentifier_mcc', '724'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:p_gwplmnidentifier_mnc', '2'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:p_gwau_ipba_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:p_gwau_ipba_ipbinv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:p_gwau_iptra_ipstringv4address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:p_gwau_iptra_ipstringv6address', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:starttime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:pdnconnectionid', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdnae_ip_ipba_ipbinv4addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdnae_ip_ipba_ipbinv6addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdnae_ip_iptra_iptxtv4addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdnae_ip_iptra_iptxtv6addr', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:spdppdnaddressext_etsiaddress', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:sgwchange', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:originalfile', 'CG17_02_20150123023917_1818.cdr'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:recordextensions_information', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_chargingrulebasename', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:losd_timequotamechanism', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:dynamicaddressflagext', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:fabricante', 'ERICSSON'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:recordopeningdate', '1/23/2015'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:elementorede', 'GPRJO2'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:tecnologia', 'ERICSSON'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:ipggsn', '189.40.98.140'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:ipsgsn', '189.40.115.132'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:cgi', '724-02-57271-10306'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:tipo_assinante', 'Pós-pago'
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:tipo_tarifacao', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:volumedownlink', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:volumeuplink', '  '
put 'tim_ericcson_bulk', 'rowkey1', 'ericcson:tac', '35515105'

list
exit
